ID,intercept,PE,blockCond,modRU,modSurp,hit,UP
5,1,-0.25868683386516,0,0.99,0.17315186024625,0,-0.463984994576199
5,1,-0.505001113472018,0,0.948946089968308,0.0897373514454839,0,-1.2315011010714
5,1,0.89378472743637,0,0.764814514328046,0.099186018236472,0,1.58015368401327
5,1,-0.356529854248874,0,0.662348664695047,0.0426185596141917,0,-0.743675114695368
5,1,-0.556559629722413,0,0.560071970264181,0.0585547761798233,0,-1.3845146917801
5,1,2.43243682302377,0,0.542963639590722,0.999956511041951,0,2.80426344038578
5,1,-1.02278257535435,0,0.632537130577655,0.19048974659448,0,-0.955458452170219
5,1,0.143867839541885,0,0.668652105038845,0.0361660307801379,1,-0.378376331494163
5,1,0.150541114219777,0,0.556206593791533,0.0318948118725203,0,0.338907272160697
5,1,-0.0834119842531544,0,0.526790358173428,0.0299211210247915,1,0.290060573209288
5,1,-0.691609097933849,0,0.518657052963991,0.086858691849917,0,-1.33117173351609
5,1,1.44458429801433,0,0.545842056560905,0.779715645600392,0,0.234683592663148
5,1,0.770886176655984,0,0.726619725607947,0.0825166004528953,0,1.08001373418973
5,1,-0.364373279909642,0,0.623514529169638,0.0418457211246173,1,-0.362859690298474
5,1,0.135162707987309,0,0.549558520082542,0.0313869185507638,1,-0.122442310407491
5,1,2.45561020125027,0,0.524918857402446,0.999980134361975,0,-2.44251238322069
5,1,-0.851308399220194,0,0.620902711062005,0.118084728991039,0,-1.36650616797388
5,1,0.580561588861432,0,0.610072118553086,0.0605766374903648,0,1.12161351648705
5,1,-0.495195596038603,0,0.55984055937214,0.0512029697429814,0,-1.23837951024718
5,1,0.676635498371333,0,0.538375207085515,0.0812009618920362,0,1.00153866965319
5,1,-0.128628094374752,0,0.549750196769612,0.0312750710721517,1,0.332298068310943
5,1,-1.20787928309796,0,0.524913845088673,0.492109238347173,0,-1.50087986507451
5,1,0.0199554180752158,0,0.701286318667115,0.0368038921197974,1,-0.732703216899571
5,1,-2.80982042211717,0,0.56418904381412,0.999998932004165,0,2.93824480974403
5,1,2.98647476787585,0,0.646295917941927,0.999995978105859,0,-0.0779109775733813
5,1,-3.13218408603085,0,0.702380098481742,0.999988061152069,0,2.80888227463025
5,1,0.263998997026269,0,0.743140012298647,0.0430964854586203,0,0.449852841525902
5,1,0.172750825240408,0,0.580588788347797,0.0331708848569469,1,-0.00950755688747492
5,1,0.604841750649547,0,0.533385725823247,0.0669357322545754,0,1.14761371140179
5,1,-0.808893546968343,0,0.539557487944634,0.121827004113958,0,-1.75128159349023
5,1,1.40605437480544,0,0.575010133358069,0.681237168489466,0,0.134109163435711
5,1,-0.314510030439365,0,0.753517356055528,0.0453365573989168,1,1.66313545885539
5,1,-1.79062216519843,0,0.585901511408201,0.96121333960278,0,-2.01386818838392
5,1,-0.175467799887819,0,0.699312214811207,0.0383368608980335,1,-0.576904499484568
5,1,0.665043833436671,0,0.565186650125044,0.0764625378033417,0,0.833635885926907
5,1,0.277859849103846,0,0.556295108503174,0.035853513817538,1,0.516649150438746
5,1,-0.912105132215359,0,0.528787251983105,0.177545453029428,0,-1.02865260848196
5,1,0.174785746424286,0,0.601028992203977,0.0339277004034649,1,0.317324800269908
5,1,0.462401554131862,0,0.538742854015787,0.0479086762002896,0,0.610104450588098
5,1,-0.360038605411879,0,0.530476613975979,0.0396560463607916,0,-0.627251898564867
5,1,0.158942346593003,0,0.523981664124712,0.0311255457998003,1,0.163344370257909
5,1,1.20027775543504,0,0.51845498137224,0.491181925840441,0,1.28552349194615
5,1,-0.625436320721501,0,0.696331433420191,0.0641913351733852,0,-0.866350569397722
5,1,0.324141530476553,0,0.591066801327627,0.0388862174182685,0,0.31059229860705
5,1,-0.266910195034859,0,0.539304248680359,0.0349665083571753,0,-0.394900767578392
5,1,0.116412026007479,0,0.524034934638928,0.0302974201077382,1,-0.0187209556553559
5,1,0.406444533045367,0,0.518126129912309,0.0428470803650578,0,0.529246780831846
5,1,-0.693864913578749,0,0.522172916659657,0.0870749784469996,0,-1.01663484052098
5,1,0.435770709206157,0,0.547273182494802,0.0455078504832915,0,0.788162670051758
5,1,-0.246594297916634,0,0.531551773723227,0.0339676252245315,1,-0.579074269367731
5,1,0.640543724107991,0,0.521599901251465,0.0745161862751735,0,0.612876113378177
5,1,-1.63528105425674,0,0.539930146944579,0.935249437069122,0,-1.86543064330697
5,1,0.340155279322687,0,0.681251886611689,0.0425619119519413,1,0.557524453331851
5,1,-0.439275382074409,0,0.564787639534947,0.045934170816015,0,-0.516719565581645
5,1,-0.189000040609744,0,0.536619278109545,0.0322324632968711,1,-0.0303996878313186
5,1,0.896960276063624,0,0.522098503347501,0.171113123507984,0,0.79357595600406
5,1,0.475055240305262,0,0.594052290286664,0.0492401888897065,0,0.907910664872839
5,1,-0.366948174444961,0,0.546848065958187,0.0403672268286662,1,1.5703896987803
5,1,-2.48060079465774,0,0.528681731635816,0.999983427188816,0,-2.31308763551043
5,1,0.0553602957680064,0,0.623296394012194,0.0330711938645488,0,NaN
5,1,-0.772337964554275,0,0.99,0.176975788569343,0,-0.80037612651006
5,1,-0.29343093187597,0,0.951736457324293,0.0884212389660267,0,-0.532869078439849
5,1,0.872708566507291,0,0.762283869477559,0.0957126271359146,0,1.27624994379547
5,1,2.63551129283818,0,0.656582963342826,0.99981440493527,0,2.57486343606629
5,1,0.0291967530790247,0,0.710133000935664,0.0373635193551149,1,0.264738936654041
5,1,-0.639425642449012,0,0.566708110958523,0.0713972643575719,0,-0.343585513743789
5,1,0.273291704588242,0,0.553433799410274,0.0355872209920514,0,-0.0635090878927196
5,1,0.749360263890583,0,0.527927051668106,0.102603009196081,0,0.311093504235194
5,1,-0.299387803995242,0,0.558543578096061,0.0368732152706081,1,-0.351540736830398
5,1,1.46316061456583,0,0.529888546265037,0.823490061954066,0,1.3904051090517
5,1,-0.84012516849794,0,0.708292505455717,0.097622015377497,0,-0.835791267373446
5,1,-0.0552369179393439,0,0.63245164753038,0.0334614967465523,1,0.0542603755574964
5,1,0.399966361235372,0,0.545843667567943,0.042636918093753,0,0.375073573589234
5,1,-0.63670678465153,0,0.529609677443066,0.0731814268359205,0,-0
5,1,-0.244771552287879,0,0.541913375006902,0.034164461378358,0,0.00122292042460172
5,1,-0.836627140907177,0,0.524317927384884,0.137866546475449,0,-0.715079561204535
5,1,-0.16096486372306,0,0.577225769320789,0.0327943516588435,1,0
5,1,2.91650545894736,0,0.532367750929299,0.999999924494676,0,-0.0197344357416678
5,1,2.80723360149245,0,0.625616438174097,0.999988505330775,0,0.586453113747252
5,1,2.60980517368503,0,0.687892391103686,0.999352519873394,0,0.461391708703563
5,1,2.72253675109553,0,0.733796120901945,0.998718131434148,0,-0
5,1,2.14868718595607,0,0.769460173143401,0.898996991380084,0,0.089326237258784
5,1,2.22121803811039,0,0.859014501517363,0.642939193236675,0,-0
5,1,1.54964521587917,0,0.929151339345142,0.1551065150474,0,-0
5,1,1.89280468692014,0,0.858531066308732,0.411604844178996,0,0.627997643292851
5,1,0.987866540686069,0,0.90851841406554,0.0973344697450153,0,-0.321270654843243
5,1,0.997066742150625,0,0.751680464074867,0.125808438662473,0,0.852715121538723
5,1,0.681215867352931,0,0.686357482628231,0.0716313965122579,0,-0.158190632295127
5,1,0.00210697817343245,0,0.595460493737754,0.0317723397668456,1,-0.473015478017236
5,1,1.547682698675,0,0.536163512024214,0.887944666222745,0,-0.225603897292018
5,1,0.935875104754741,0,0.697358817094383,0.124944300515231,0,0.223123598905771
5,1,0.935210107521379,0,0.654749408194248,0.138497119660333,0,-0.66902567771728
5,1,0.972030499405805,0,0.643711384046121,0.158398655200824,0,-0.590664555337536
5,1,2.15455228194505,0,0.65307505500215,0.991095322599203,0,1.42952840076454
5,1,1.82117962160519,0,0.720582682832458,0.802477568467263,0,1.29282524457105
5,1,0.466153231811061,0,0.845540585040845,0.0590974462103424,0,0.637108311439688
5,1,-0.566119395207866,0,0.634781981171492,0.0583866796459256,0,-0.213194060667476
5,1,2.65104345039769,0,0.565750305056557,0.999992549985435,0,-0.102617005501364
5,1,-3.13357539041868,0,0.647341925450398,0.999999139725065,0,-0.0721655249087094
5,1,2.74315650200707,0,0.703111279409143,0.999632388723434,0,-0.0243557818030888
5,1,2.71950328236041,0,0.744503421281994,0.998093861530348,0,0
5,1,2.45994189758429,0,0.778781840363915,0.972833352565364,0,0
5,1,3.00291989136163,0,0.831891267369684,0.990066064848391,0,0
5,1,2.72146530710134,0,0.858237071466468,0.913501853724061,0,0
5,1,2.53973599382688,0,0.912647075720253,0.541593954127897,0,0
5,1,2.67235474263636,0,0.952262654273027,0.344391216521718,0,0
5,1,2.68376721787187,0,0.957714127293247,0.31758565509976,0,0
5,1,-2.96486545304991,0,0.957799938403535,0.393664739355517,0,0
5,1,2.77060762751892,0,0.966993247996526,0.289663609960101,0,0
5,1,2.70306289256045,0,0.960745629556648,0.306514148735476,0,0
5,1,2.57566614409633,0,0.958396478326856,0.289133246582131,0,0
5,1,2.50673532815206,0,0.953268581056967,0.295363021265439,0,0
5,1,2.81946578851501,0,0.950282351779659,0.403100896038676,0,0
5,1,-3.12714518297137,0,0.963068269396711,0.397891770201332,0,0
5,1,-2.49278696476012,0,0.970775456607622,0.232364949240474,0,0
5,1,2.89147890259085,0,0.951081295334579,0.421742471763605,0,0
5,1,2.55381007773263,0,0.965187931378773,0.258213375645576,0,0
5,1,2.82022316311042,0,0.952483223629314,0.387843575122393,0,0
5,1,-2.7120967336043,0,0.962992843167564,0.297331787321056,0,0
5,1,2.90029213941651,0,0.958673394819963,0.368623911622027,0,NaN
5,1,-0.937252979781621,0,0.99,0.179038430236062,0,0.0661232459801555
5,1,-1.14539876734655,0,0.953130097375945,0.115910373963891,0,-0
5,1,-1.40500237936238,0,0.832038017960711,0.210891026616059,0,-0
5,1,1.72299926938804,0,0.818450008725102,0.420332250280634,0,-0
5,1,2.37380408571508,0,0.885679347395154,0.607292232897574,0,-0
5,1,2.20158605840967,0,0.941612696826944,0.262300868087101,0,-0
5,1,1.77437516433998,0,0.932308965035548,0.188867211718606,0,-0
5,1,1.30961443790341,0,0.88989796400202,0.139189902985435,0,-0
5,1,2.29513560222193,0,0.802019870447435,0.896121944764021,0,-0
5,1,1.79567373887713,0,0.880955976661149,0.291936373361852,0,-0
5,1,1.52710907250571,0,0.894621218700235,0.180119694250171,0,-0
5,1,1.61502285737835,0,0.847364800244426,0.281114558228615,0,-0
5,1,-1.6063977599463,0,0.86643859993577,0.242412003232446,0,-0
5,1,-1.04690854590789,0,0.863374861277777,0.106651695870127,0,-0
5,1,-1.36437131341735,0,0.733779523647892,0.32523671397387,0,-0
5,1,-1.36045993214558,0,0.804832890191935,0.223340053353324,0,-0
5,1,-1.05577116330991,0,0.806138457654495,0.122535466095994,0,-0
5,1,-1.69721084600167,0,0.716582724433959,0.699093871288444,0,-0
5,1,-1.34050248643367,0,0.849109440550475,0.172491530281056,0,-0
5,1,-1.49480215822151,0,0.802184438353635,0.299612370556106,0,-0
5,1,3.13155982058705,0,0.841940341157697,0.991863298545762,0,-0
5,1,-3.06445615921141,0,0.864569929181242,0.970382139969318,0,-0
5,1,-1.5417540599367,0,0.89765099774608,0.180453358682772,0,-0
5,1,-1.64567068989657,0,0.850378818011537,0.290385116122861,0,-0
5,1,-1.91148312202548,0,0.872156747391142,0.376281844390364,0,-0
5,1,-1.83382305402736,0,0.910445556176974,0.239192358119474,0,-0
5,1,2.96185618397985,0,0.897222839018147,0.855242300730952,0,-0
5,1,3.08947155820737,0,0.944045193982612,0.560359013305545,0,-0
5,1,-2.85392937249917,0,0.96909601497401,0.294755848006876,0,-0
5,1,-2.93857213211223,0,0.963450320274143,0.345976700293175,0,-0
5,1,-3.12496760397339,0,0.966009453774485,0.373112662467097,0,-0
5,1,-2.39104591905836,0,0.970637411192014,0.219939023078889,0,-0
5,1,2.97296230452508,0,0.94681226951701,0.487023107346136,0,-0
5,1,-2.9469734950665,0,0.967194724986975,0.323816392605245,0,-0
5,1,-2.7135277265128,0,0.966127361554422,0.282975717686339,0,-0
5,1,3.07274357796367,0,0.958748514627403,0.418747463416753,0,-0
5,1,-2.79564902730582,0,0.969647653390197,0.281744397062058,0,-0
5,1,1.16694316317957,0,0.961686349921811,0.121581397822729,0,-0
5,1,1.05630231359557,0,0.852380271291795,0.110143758591827,0,-0
5,1,0.790049267901344,0,0.731302713877959,0.0851984687211929,0,-0
5,1,0.817006353667745,0,0.628759799499042,0.105749101794177,0,-0
5,1,0.59679772584034,0,0.603732214045258,0.0629225132572961,0,-0
5,1,1.01405469723149,0,0.559622441816908,0.232347121328502,0,-0
5,1,-0.0659456719654354,0,0.64687790813908,0.034183393102484,1,-0
5,1,0.518415919873456,0,0.549673151030559,0.0538930470485127,0,-0
5,1,1.10632793545817,0,0.537006764540694,0.34277950376162,0,-0
5,1,0.354052789771502,0,0.675144152133141,0.0429595240712054,0,-0
5,1,0.746253259279747,0,0.563611799390552,0.0962449508282521,0,-0
5,1,0.459226362889576,0,0.56899649938454,0.0476933839609431,0,-0
5,1,1.03992555061195,0,0.538842372653562,0.271150748508353,0,-0
5,1,1.28782968590972,0,0.650683739541808,0.390126636852447,0,-0
5,1,0.430378913703369,0,0.768886280696919,0.0510321538719102,0,-0
5,1,-1.49996626054623,0,0.59759831879708,0.752610615415574,0,-0
5,1,-2.08790192705897,0,0.767125268359785,0.873817077188042,0,-0
5,1,-1.76767953139918,0,0.86369568123703,0.322259771760952,0,-0
5,1,-1.55243548760916,0,0.891902769545735,0.189322390384763,0,-0
5,1,-1.84499442461233,0,0.852075962190461,0.402229404341655,0,-0
5,1,-2.28608872597932,0,0.902924015104441,0.458456228770508,0,-0
5,1,-1.89723700887381,0,0.94070276917187,0.199474436854754,0,-0
5,1,-1.78771749062834,0,0.905092548682402,0.235886267118597,0,NaN
5,1,-1.74214857667734,0,0.99,0.195439720185265,0,-0
5,1,-2.36816530762078,0,0.962056755819552,0.236930305029979,0,-0
5,1,-0.938901563544138,0,0.943370446472644,0.101181431767837,0,-0
5,1,-1.41421410444844,0,0.790775651499268,0.269932729869964,0,-0
5,1,-0.421265356183314,0,0.82126322564259,0.0546882770245128,0,-0
5,1,-0.60391816093996,0,0.618631383596643,0.0634512149969234,0,-0
5,1,-2.10425072420318,0,0.564814961971311,0.997936580555449,0,-0
5,1,-2.06347072580295,0,0.650113612284018,0.983771370337082,0,-0
5,1,0.623577952637242,0,0.726656504620648,0.0636003915363806,0,-0
5,1,0.377266333733512,0,0.600706091869726,0.0420394945229541,0,-0
5,1,-0.719265320063051,0,0.54379656377172,0.0913794050968859,0,-0
5,1,-1.06258359646382,0,0.558045332284255,0.275660615053248,0,-0
5,1,-2.0566297342824,0,0.665213676249754,0.977201991340905,0,-0
5,1,-2.31924395547096,0,0.744013102728734,0.975791886273265,0,-0
5,1,-3.01804377351887,0,0.803539268448913,0.997245230142879,0,-0
5,1,-2.91533714181532,0,0.826846189471962,0.987454156612042,0,-0
5,1,-2.53328803756908,0,0.856695600385022,0.845576989725602,0,-0
5,1,2.67587703454246,0,0.922300398869598,0.547317662082057,0,-0
5,1,2.98843787134204,0,0.957514715047561,0.403006216649324,0,-0
5,1,2.8542650363145,0,0.967623699979403,0.302504926460781,0,-0
5,1,2.64786479701453,0,0.963427370285998,0.282302781057968,0,-0
5,1,2.71676359697601,0,0.95622849003026,0.334110440544305,0,-0
5,1,-3.13258893516699,0,0.959155506009784,0.433807513898399,0,-0
5,1,-2.27636723625698,0,0.970961414216431,0.206287493173121,0,-0
5,1,-2.68917103612909,0,0.941859476187526,0.414673111776723,0,-0
5,1,3.08312482798383,0,0.958969968098154,0.420049504338192,0,-0
5,1,1.27127950657094,0,0.969880999781278,0.132998923020005,0,-0
5,1,1.33658222719557,0,0.881084223486278,0.148992304971825,0,-0
5,1,1.23569775458141,0,0.805628493805427,0.172728168279562,0,-0
5,1,1.35048606439334,0,0.769114775816696,0.262888558957457,0,-0
5,1,0.773146570146039,0,0.80259984310077,0.078122328190419,0,-0
5,1,0.646753379188805,0,0.651260386301406,0.0682875443547355,0,-0
5,1,0.448994723890609,0,0.579799034291773,0.0468725123569419,0,-0
5,1,1.16028419352698,0,0.541325951407503,0.403186827130027,0,-0
5,1,0.915309732826133,0,0.695196927059324,0.119357280954831,0,-0
5,1,1.2644351017321,0,0.648218431918601,0.369380449071162,0,-0
5,1,0.949662468142537,0,0.76116071358887,0.111411439101558,0,-0
5,1,0.731406036515958,0,0.675463351808552,0.0802730788079005,0,-0
5,1,0.921829383192446,0,0.600181749111968,0.152872902019097,0,-0
5,1,0.498917376331663,0,0.625039491417285,0.0515516722451441,0,-0
5,1,-0.247929647510623,0,0.557311036238585,0.0346939240810134,1,-0
5,1,0.850107482055581,0,0.528450875551943,0.143119928402074,0,-0
5,1,0.526774400686791,0,0.582172721341023,0.054509832368374,0,-0
5,1,0.506121764848469,0,0.546995471323696,0.0524882494601284,0,-0
5,1,0.43779037343869,0,0.535403200302364,0.0456134420596332,0,-0
5,1,0.863797773048927,0,0.528321279649588,0.150083395667548,0,-0
5,1,0.0175208998497167,0,0.585993431596125,0.0314375205626041,1,-0
5,1,0.992564493252902,0,0.533739503044487,0.233059554758284,0,-0
