ID,intercept,PE,blockCond,modRU,modSurp,hit,UP
5,1,1.44829540853389,0,0.631052525372178,0.622133558710754,0,0.0962954030171726
5,1,1.87701586310873,0,0.79161658797444,0.642372168447399,0,-0
5,1,1.62586361992134,0,0.892796485291609,0.20817791191307,0,-0
5,1,1.07243240703648,0,0.865709097253857,0.10975342532262,0,-0
5,1,1.30478079130473,0,0.74046464554718,0.27175862287612,0,-0
5,1,1.1790363910032,0,0.786985659660375,0.165812516043485,0,-0
5,1,0.898313022646243,0,0.749536466290899,0.102791652091916,0,-0
5,1,-1.62851489788544,0,0.658800775529003,0.767217660263431,0,-0
5,1,-1.11896781463302,0,0.808541235762784,0.136552419168361,0,-0
5,1,0.761085953438233,0,0.734925936306182,0.0803362702206211,0,-0
5,1,0.922331836850785,0,0.624398107080611,0.144037220066242,0,-0
5,1,1.22750242928824,0,0.631735651658741,0.355380329421528,0,NaN
5,1,-1.53691732573126,0,0.99,0.19020291367938,0,-0.91322458856847
5,1,-0.713566875084316,0,0.959563732716605,0.103176056741824,0,0
5,1,-1.70938959570387,0,0.810440650123135,0.43330428272997,0,0
5,1,-1.27073323945924,0,0.883138211090456,0.135581866758999,0,0
5,1,2.60414030851788,0,0.791521154280994,0.981722196413638,0,0
5,1,-0.886693026849024,0,0.834347042774528,0.0895411149756951,0,0
5,1,-1.38592338751009,0,0.686466144304374,0.430869227208415,0,0
5,1,-0.387237778532666,0,0.803392486518333,0.0517251325992185,0,0
5,1,-0.803795705554156,0,0.60834940117075,0.105695156422801,0,0
5,1,-0.146208165007767,0,0.594627083968029,0.0330993786209137,0,0
5,1,-0.42354968857622,0,0.536723844403251,0.0443990855936858,0,0
5,1,-0.543564022058317,0,0.528052813659347,0.0575012968597823,0,0
5,1,-0.111615827932155,0,0.532557087079424,0.0304712411611348,1,0
5,1,-2.28003594072466,0,0.520317496195379,0.999872368162299,0,0
5,1,-0.498334578654892,0,0.618183546428916,0.0514717235924688,1,0
5,1,-0.340120477417712,0,0.555290135243071,0.0389034485296456,0,0
5,1,-0.70677912250004,0,0.53012481321612,0.0896317632117676,0,0
5,1,-0.530248129252127,0,0.551752172153348,0.0553036381239384,0,0
5,1,-0.109361598272134,0,0.538458882172392,0.0306144308797131,1,0
5,1,-0.196185654279161,0,0.521838357816454,0.0320320973024533,1,0
5,1,-0.0373998790266173,0,0.518293694445597,0.0292893688766161,1,0
5,1,2.21802440343642,0,0.516290654446296,0.999773403482697,0,0
5,1,-0.167278513480795,0,0.61580225614103,0.0343124914439854,0,0
5,1,-0.234369360863799,0,0.542503422874022,0.0338055213933869,1,0
5,1,-0.517732973056998,0,0.524297496082076,0.054148894996268,0,0
5,1,-1.52032164177495,0,0.529621836053411,0.874772802392476,0,0
5,1,-0.439344061017565,0,0.696428968528841,0.0483223595704262,0,0
5,1,-0.534972929166643,0,0.574342961874788,0.0555554359199231,0,0
5,1,-0.03388794955,0,0.545362457802395,0.0301006608410752,1,0.00897266624721376
5,1,-0.0766842506918673,0,0.523304897101145,0.0297441302067268,1,0
5,1,0.297528722071127,0,0.517718998503085,0.0358707461234545,1,0
5,1,-0.891920137334592,0,0.518880000969208,0.169403988852059,0,0
5,1,-0.562327740266189,0,0.591448481915281,0.0586421857571628,0,-0.0102818516218737
5,1,-0.160602692504309,0,0.552641841863192,0.0320001560481314,1,-0.00448721952713129
5,1,-0.331311232016653,0,0.525965658614631,0.0378340166518854,0,0
5,1,-0.914481505692302,0,0.521925052044795,0.182220514492232,0,0
5,1,-0.617581492027333,0,0.599654993261665,0.0661002208820314,0,0
5,1,-0.449005267895717,0,0.560692900510172,0.0467407447268561,0,0
5,1,-0.365325889336678,0,0.535963804825187,0.0400855446304393,1,0
5,1,-0.549866075570806,0,0.525651259999323,0.0584490122263315,0,0
5,1,-0.389738424961592,0,0.532338122162962,0.0417184451408279,1,0
5,1,-0.425925261877653,0,0.525492769739533,0.0445216484863812,0,0
5,1,-0.244224952512936,0,0.525016445141238,0.0337157946229822,1,0
5,1,-0.122600629477691,0,0.519822182492844,0.0302806994997421,1,0
5,1,-0.297725682531817,0,0.517066422416304,0.0358671442368712,0,0
5,1,-0.777131970557956,0,0.518708116629222,0.114012021447558,0,0
5,1,-0.966401082200837,0,0.561251036679514,0.196445063740807,0,0
5,1,-0.409208883964656,0,0.629534462333918,0.0446719144281868,0,0
5,1,-0.505843156596351,0,0.553225954824676,0.0524045008413954,0,0
5,1,-0.702221864151702,0,0.537173646402763,0.0876200189376084,0,0
5,1,-0.384429908817978,0,0.553207661355123,0.0416303800436106,0,0
5,1,-0.86233884451267,0,0.531042900824882,0.148411795827387,0,0
5,1,-0.308002654003008,0,0.586427257350225,0.0379881339623274,0,0
5,1,-0.280603703840086,0,0.537585306834903,0.0355133460158641,1,0
5,1,-0.372896058318877,0,0.523854330661326,0.0404140817419981,1,0
5,1,-0.489504317294331,0,0.522574636444511,0.0508001909130497,1,0
5,1,-1.08707591876995,0,0.527367235629127,0.331361503084203,0,0
5,1,-0.991975559982134,0,0.664784779822917,0.157943872607889,0,0
5,1,2.22415286733559,0,0.664880456389866,0.99307859823095,0,0
5,1,-0.581730607199757,0,0.726612737138382,0.0596159892237376,0,NaN
5,1,-1.927138401515,0,0.99,0.200831613182882,0,-0
5,1,-1.41932082628362,0,0.964347084552391,0.136660062910763,0,-0
5,1,2.40694899908659,0,0.879108664924358,0.665724392153523,0,-0
5,1,-2.4799161660287,0,0.939872061758578,0.350961983524164,0,-0
5,1,-1.94436902967353,0,0.950008733452994,0.19365211353392,0,-0
5,1,-2.40290623404533,0,0.911556413713956,0.474187976825964,0,-0
5,1,-2.21625931720816,0,0.946982543990367,0.249972507811204,0,-0
5,1,-2.31896775621626,0,0.9331827571914,0.327414966882438,0,-0
5,1,-1.95975122498467,0,0.941333899037816,0.210010183068288,0,-0
5,1,-1.79579342931221,0,0.911442858806965,0.226286228010755,0,-0
5,1,-1.72262968737585,0,0.891975880848179,0.239777418001261,0,-0
5,1,-2.25102398396447,0,0.882273761423426,0.545615809916866,0,-0
5,1,-1.64546757916118,0,0.936713362388995,0.163477292170303,0,-0
5,1,-1.61525919553764,0,0.874760242060402,0.232039839197053,0,-0
5,1,-1.69612543796047,0,0.864549737754062,0.284659890403132,0,-0
5,1,-2.05144391116871,0,0.880190558414487,0.428637286169669,0,-0
5,1,-0.980935493860063,0,0.924067236810613,0.0984023243240703,0,-0
5,1,-1.07394358048083,0,0.76702118759357,0.142162609913196,0,-0
5,1,-3.10222886355594,0,0.71314941540644,0.999974016202996,0,-0
5,1,-1.97755653255093,0,0.751242811054604,0.844272383219354,0,-0
5,1,-1.71995691204656,0,0.859176678978087,0.30867859315294,0,-0
5,1,-1.36997194086764,0,0.884658093475506,0.153543609060989,0,-0
5,1,-1.72890033951721,0,0.813715340402636,0.43904731202846,0,-0
5,1,-2.10150298620788,0,0.886121759746692,0.433285312661061,0,-0
5,1,-1.32873184636979,0,0.9281678353024,0.128021895719217,0,-0
5,1,-0.799947213839977,0,0.824379649965077,0.0803384966403037,0,-0.00825067838105516
5,1,-1.94440008294951,0,0.665462762055663,0.952665806828444,0,0.0406089588613189
5,1,-1.51449740296312,0,0.762704046463748,0.394430110053335,0,-0
5,1,-1.46250189867685,0,0.844943465925309,0.217696808250764,0,-0
5,1,-1.36625373906311,0,0.832790529099984,0.195521811528107,0,-0
5,1,-1.00806646259129,0,0.808160660317546,0.112136533609938,0,-0
5,1,-1.45623412154955,0,0.704435128201896,0.4685294218547,0,-0
5,1,-1.62534991306414,0,0.822821872754912,0.339893083019425,0,-0
5,1,-1.46978683365273,0,0.869574014118056,0.191215801590102,0,-0
5,1,-1.24135801941456,0,0.834356264864142,0.155228863926227,0,-0
5,1,-2.12183622322412,0,0.774066579415399,0.876570733019481,0,-0
5,1,-0.822508353233613,0,0.867550416844823,0.0823692783765115,0,-0
5,1,-2.37773899247979,0,0.692600603461932,0.995548498694349,0,-0
5,1,-1.7997519546818,0,0.743521478786268,0.724077639179098,0,-0
5,1,-2.25247737450603,0,0.865127136539924,0.635021337769482,0,-0
5,1,-2.48820064817736,0,0.932077870280484,0.39601232108491,0,-0
5,1,-2.01134496507931,0,0.950968437623404,0.202628003136382,0,-0
5,1,2.8737429155808,0,0.917572950394862,0.686135720380468,0,-0
5,1,0.531139157625886,0,0.959070628274475,0.0985272439824509,0,-0
5,1,-2.1142145263556,0,0.797423176919699,0.810985858690899,0,-0
5,1,-1.39703612628598,0,0.89168896303367,0.154328136122076,0,-0
5,1,-1.80515041368978,0,0.820869765054398,0.477260268317611,0,-0
5,1,-1.78802360608582,0,0.896122344695621,0.254147460240446,0,-0
5,1,0.243243154014719,0,0.892008518457502,0.0615382120637602,1,-0
5,1,-1.96939840952471,0,0.655793444185697,0.965741153913912,0,-0
5,1,-2.14719477384901,0,0.746637793046625,0.934480785465539,0,-0
5,1,0.507246248510469,0,0.830766866765755,0.0593328252775607,0,-0
5,1,-2.26295828191238,0,0.630242579083968,0.997752469387661,0,-0
5,1,-1.91180896677122,0,0.695149693026813,0.908523954391059,0,0.0191508842266961
5,1,-2.47726758333322,0,0.805288166748699,0.948987520432678,0,0.0898507796025169
5,1,-2.30370700944205,0,0.865321555817806,0.669690704452138,0,0.0584839543067339
5,1,-2.0302329189018,0,0.932938071965751,0.243015218805153,0,-0
5,1,-1.98317767091556,0,0.918161426995394,0.2672682522065,0,-0
5,1,-2.36164294644229,0,0.914508310048777,0.43643912067322,0,NaN
5,1,0.539420790383376,0,0.99,0.174761645348085,0,-0
5,1,1.07691362826471,0,0.950155278753388,0.110964542221018,0,-0
5,1,1.43265113746782,0,0.819020091195805,0.239139706643318,0,-0
5,1,1.46773166806199,0,0.825878398712687,0.246032232732884,0,-0
5,1,0.749218286458836,0,0.834653870970697,0.0754763789919311,0,-0
5,1,0.900145134166349,0,0.661950975337471,0.123731272924132,0,-0
5,1,0.736402438536769,0,0.635022513639172,0.0850361803067462,0,-0
5,1,0.713927480945398,0,0.588772452762722,0.0849371710660622,0,-0
5,1,0.713687510045844,0,0.57087455773317,0.0867875673705807,0,-0
5,1,0.836760258877497,0,0.565400518210458,0.126611712871697,0,-0
5,1,0.823212027205425,0,0.589939913464787,0.115657243450276,0,-0
5,1,1.30309677004743,0,0.593818756289247,0.50742392053458,0,-0
5,1,1.3717381957075,0,0.753909998642513,0.29879165034657,0,-0
5,1,-1.71476886865919,0,0.808333802483022,0.443868674811646,0,-0
5,1,1.11120778338401,0,0.883677972887535,0.111498569327034,0,-0
5,1,1.03922225071374,0,0.757283503697564,0.135778506790486,0,-0
5,1,1.52777526537028,0,0.70037233362104,0.557253985290991,0,-0
5,1,1.84543846565352,0,0.832497456632606,0.469105589573616,0,-0
5,1,1.30363812663992,0,0.901809312300498,0.133010439000218,0,-0
5,1,1.91180507280883,0,0.805065176337306,0.624945830560333,0,-0
5,1,0.80359100747855,0,0.899679026672106,0.0834952724262349,0,-0
5,1,0.525871445542435,0,0.71477082077386,0.0547969914614317,0,-0
5,1,0.914656991145135,0,0.586558584470518,0.154681769297699,0,-0
5,1,0.997673346496269,0,0.618939931048675,0.183840805135834,0,-0
5,1,0.978560429151372,0,0.656180882817599,0.155855966348329,0,-0.83310196794825
5,1,1.28585370800332,0,0.658287863110711,0.375774658041354,0,0.0316143269953033
5,1,0.297992245034986,0,0.770015824844076,0.0459834957992322,1,0
5,1,2.30272719572171,0,0.590882755255563,0.99940379052682,0,0
5,1,1.67415760565291,0,0.665264433950427,0.797188555567553,0,0
5,1,-0.719837188409074,0,0.809794123956807,0.0726438962985285,0,0
5,1,-2.08936059994944,0,0.645613582253572,0.987684954784667,0,0
5,1,2.17986447598959,0,0.7191989485498,0.968848213541722,0,0
5,1,1.81901859554991,0,0.79072036520661,0.592669294933599,0,0
5,1,1.77781861038467,0,0.889968979595083,0.263657408938163,0,0
5,1,2.38071167971595,0,0.891074540340392,0.580784530102305,0,0
5,1,2.04245116967115,0,0.943228251665751,0.222548226394801,0,0
5,1,-0.17811664712799,0,0.91925660080045,0.0692456279562661,1,0
5,1,2.32745676993527,0,0.68689917890152,0.994467974150734,0,0
5,1,2.30416667621947,0,0.740849299738871,0.975521655807791,0,0
5,1,2.48161745157185,0,0.801405028645418,0.954955859425828,0,0
5,1,2.87241020805197,0,0.859623171726206,0.948013919824653,0,0
5,1,2.05465618410113,0,0.903729667690674,0.33916766908039,0,0
5,1,2.45327182936076,0,0.923322517967105,0.430974582937146,0,0
5,1,2.27213335133695,0,0.949572830903184,0.254624824626485,0,0
5,1,2.10821004616216,0,0.936988059882147,0.25220830854365,0,0
5,1,1.11603233153154,0,0.925053910290595,0.108403564628752,0,0
5,1,2.35752595698,0,0.788384989408982,0.942013855361174,0,0
5,1,1.86298610926958,0,0.856628093558578,0.39886184173683,0,0
5,1,1.9577416443675,0,0.905099371524465,0.294574844821137,0,0
5,1,2.24016153629754,0,0.91308204489416,0.385308649232955,0,0
5,1,1.29808508732988,0,0.937698276144433,0.123835454832327,0,0
5,1,1.80212051119477,0,0.828343391942266,0.449953014900915,0,0
5,1,1.46415019613165,0,0.896637226996709,0.164280803834767,0,0
5,1,1.56620619659829,0,0.835343342920767,0.2793030713444,0,0
5,1,2.66671106528315,0,0.857084815403748,0.898891386424238,0,0
5,1,1.89604274123089,0,0.914950812580717,0.248174803520229,0,0
5,1,2.14815705578759,0,0.904812311794636,0.3782047065708,0,0
5,1,1.76058950324832,0,0.931387402805342,0.187496565910534,0,0
5,1,2.01379764585929,0,0.888029218034948,0.376553333598202,0,0
5,1,1.76718949699741,0,0.920511630646827,0.203896561783963,0,NaN
5,1,-0.40536294816192,0,0.99,0.173850211529684,1,-0
5,1,0.308387270956767,0,0.949477065879334,0.0868518151165667,0,-0
5,1,-0.765782975113252,0,0.756087901404495,0.079531443940893,0,-0
5,1,-0.308503902196357,0,0.6324244836974,0.0393902295519886,0,-0
5,1,-1.20345724692534,0,0.550018191261886,0.447310168381372,0,-0
5,1,-1.85141274991143,0,0.71152940628758,0.845036908372673,0,-0
5,1,-0.399680425778783,0,0.833324330382873,0.0551795348431861,0,-0
5,1,-1.1313719135861,0,0.623164609935188,0.27494854922453,0,-0
5,1,0.655654261287847,0,0.708458343445637,0.0674551957332353,0,-0
5,1,-1.26505636944344,0,0.598866781850982,0.449460888231157,0,-0
5,1,-0.909442020369434,0,0.747064363965579,0.10563947245112,0,-0
5,1,-0.973315757798102,0,0.660890623798758,0.151562112220049,0,-0
5,1,-0.323718058840406,0,0.657628977518995,0.0409315279037146,1,-0
5,1,-0.63064459988679,0,0.557472606310056,0.0703213857243204,0,-0
5,1,-0.547900935736308,0,0.549607452133845,0.0576201410005757,0,-0
5,1,-0.751381879868557,0,0.539194762782333,0.101451647825571,0,-0
5,1,-0.812247645744462,0,0.562450156144823,0.117871630876007,0,-0
5,1,-1.00332451138018,0,0.582865469114432,0.20872195072383,0,-0
5,1,0.7703848507727,0,0.649160892109257,0.0907454423172372,0,-0
5,1,-1.08712765067126,0,0.599542704367912,0.260106772978147,0,-0
5,1,-0.983850445025527,0,0.685851000916734,0.145540073493864,0,-0
5,1,-0.569224102415923,0,0.666958383623672,0.0584098822572828,0,-0
5,1,-0.316987058666893,0,0.575708184202986,0.0381420192247792,0,-0
5,1,-0.6389203946823,0,0.534958225113061,0.0732793051223453,0,-0
5,1,-0.771437503919,0,0.54379795492253,0.107215150547751,0,-0
5,1,-0.663691287705074,0,0.567917482391846,0.0759857300714976,0,-0
5,1,-1.36693866180434,0,0.556936087462419,0.663070889092785,0,-0
5,1,-0.384584269963832,0,0.740163365803285,0.0472735797125026,0,-0
5,1,1.98130879142301,0,0.584881870679016,0.991147114553917,0,-0
5,1,-0.850456884237407,0,0.672358102576812,0.106539439531234,0,-0
5,1,-0.506039861626539,0,0.624514246076325,0.0522104108700881,0,-0
5,1,-1.18539530479603,0,0.55767690468338,0.412449689518116,0,-0
5,1,-1.05119483942673,0,0.709245525511422,0.161743667630088,0,-0
5,1,-0.471931097119504,0,0.694688026181825,0.050393826559861,0,-0
5,1,-0.82093124508284,0,0.575983912888848,0.117989395013,0,-0
5,1,-0.355068946565383,0,0.589086081496513,0.0404782733383963,0,-0
5,1,-0.970174862003021,0,0.539782638308452,0.211571014142458,0,-0
5,1,-0.852347992815158,0,0.624598676248655,0.117547402913623,0,-0
5,1,-1.10406161460655,0,0.61140517329025,0.263397957005749,0,-0
5,1,-0.850163497689592,0,0.695260034271602,0.102115383963682,0,-0
5,1,-0.7042256676174,0,0.631023715039046,0.0790057919900256,0,-0
5,1,-0.933021560738503,0,0.582044567923471,0.166036675163123,0,-0
5,1,-0.412895750369485,0,0.623722492064394,0.0447909335951426,0,-0
5,1,-1.22125406104068,0,0.551776664051128,0.468638215013315,0,-0
5,1,2.58069183461503,0,0.716992440895508,0.997945912806933,0,-0
5,1,-0.384930248458919,0,0.758018582772724,0.0483071667232477,0,-0
5,1,-0.837424461121808,0,0.590916647276259,0.120462723830288,0,-0
5,1,-0.412489431604642,0,0.597716921274792,0.0442836310082296,1,-0
5,1,-1.0585483986099,0,0.544501133540601,0.284100170307111,0,-0
5,1,-1.51104569030662,0,0.659600663363561,0.635418616782484,0,-0
5,1,-0.824786137642604,0,0.811522063267387,0.0836379301400079,0,-0
5,1,-0.438885972210958,0,0.664401484733742,0.0474147259957243,0,-0
5,1,-0.96901987424403,0,0.56480036638623,0.19621092966885,0,-0
5,1,-1.29663749275093,0,0.63149358309353,0.432307486821834,0,-0
5,1,-0.879679261984986,0,0.766212023577078,0.0963769311930021,0,-0
5,1,-1.63145429033605,0,0.659458548813542,0.7687426611223,0,-0
5,1,-1.05109034258661,0,0.808853498891562,0.120665732212823,0,-0
5,1,-0.347591184706665,0,0.716023425445448,0.044429640021214,0,-0
5,1,-0.832530992458343,0,0.575400014568595,0.122430646538543,0,-0
5,1,-0.485699716020097,0,0.591843981045961,0.0502159680492027,0,NaN
