"build","experimentName","subject","date","time","blockcode","trialcode","list.Condition.currentvalue","cond","condcolor","percentTrialsStay","practiceblock","cannon","driftConc","blocknum","trialnum","StaySwitch","TAC","hitmiss","angmu","outcome","placementAngle","prev_placementAngle","trial.placeshield_mouse.latency","cannonballs_caught","cannonballs_missed","totalearnings","angleup","angledown","outcomeindex","UP","distmean","shield_size","blockearnings","picture.wall.stimulusonset","shape.responsearea.stimulusonset","picture.cannonball.stimulusonset","picture.shield_center.stimulusonset","picture.shield.stimulusonset","picture.shield.currentitem"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","Phase_starts","","0","0","0.8599999999999999867","1","1","18.7749999999999985789","0","0","0","0","0","0","0","0","0","0","0","0","0","3","-3","0","0","0","3","0","-1","-1","-1","-1","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","Instructions_BeginTask","","0","0","0.8599999999999999867","1","1","18.7749999999999985789","0","0","0","0","0","0","0","0","0","0","0","0","0","3","-3","0","0","0","3","0","-1","-1","-1","-1","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","Instructions_PlaceShield_delay","","0","0","0.8599999999999999867","1","1","18.7749999999999985789","0","0","0","0","0","0","0","0","0","0","0","0","0","3","-3","0","0","0","3","0","1","1","-1","1","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","Instructions_PlaceShield_delay","","0","0","0.8599999999999999867","1","1","18.7749999999999985789","0","0","0","0","0","0","0","0","0","0","0","0","0","3","-3","0","0","0","3","0","2","2","-1","2","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","Instructions_PlaceShield_delay","","0","0","0.8599999999999999867","1","1","18.7749999999999985789","0","0","0","0","0","0","0","0","0","0","0","0","0","3","-3","0","0","0","3","0","1","1","-1","1","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","lockin","","0","0","0.8599999999999999867","1","1","18.7749999999999985789","0","0","0","0","0","0","0","0","0","0","0","0","0","3","-3","0","0","0","3","0","1","1","-1","1","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","Instructions_PlaceShield","","0","0","0.8599999999999999867","1","1","18.7749999999999985789","0","0","0","0","0","0","0","360","0","0","0","0","0","3","-3","0","0","0","3","0","8","8","-1","1","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","Instructions_CannonOutcome","","0","0","0.8599999999999999867","1","1","18.7749999999999985789","0","0","0","0","0","0","0","360","0","0","0","0","0","3","-3","0","0","0","3","0","10","8","10","10","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","cannon_outcome","","0","0","0.8599999999999999867","1","1","18.7749999999999985789","0","0","0","0","1","0","0","360","0","0","0","0","0","3","-3","3","0","0","3","0","10","8","10","10","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","Instructions_RevealShield","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","360","0","0","0","0","0","3","-3","3","0","0","3","0","10","8","10","10","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","Instructions_RevealShield","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","360","0","0","0","0","0","3","-3","3","0","0","3","0","10","8","10","10","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","Instructions_RevealShield","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","360","0","0","0","0","0","3","-3","3","0","0","3","0","10","8","10","10","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","mainloop","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","360","0","0","0","0","0","3","-3","3","0","0","3","0","1","8","10","10","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","placeshield_mouse","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","0.8069294551023743489","360","1104","0","0","0","3","-3","3","0","0","3","0","1","1","10","10","-1","Arc5.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","revealshield","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","0.8069294551023743489","360","1104","0","0","0","27.8069294551023737938","-26.1930705448976262062","3","0.8069294551023631357","0","54","0","1","1","1","1","1","Arc54.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","cannon_outcome","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","0.8069294551023743489","360","1104","1","0","0","27.8069294551023737938","333.8069294551023631357","5","0.8069294551023631357","0","54","0","1","1","1","1","1","Arc54.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","mainloop","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","0.8069294551023743489","360","1104","1","0","0","27.8069294551023737938","333.8069294551023631357","5","0.8069294551023631357","0","54","0","0","1","1","1","1","Arc54.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","placeshield_mouse","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","358.090847567003606855","0.8069294551023743489","886","1","0","0","27.8069294551023737938","333.8069294551023631357","5","0.8069294551023631357","0","54","0","1","1","1","1","1","Arc54.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","revealshield","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","358.090847567003606855","0.8069294551023743489","886","1","0","0","370.590847567003606855","345.590847567003606855","5","2.7160818880987562807","0","25","0","1","1","1","1","1","Arc25.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","cannon_outcome","","0","0","0.8599999999999999867","2","1","18.7749999999999985789","0","0","0","0","1","0","0","358.090847567003606855","0.8069294551023743489","886","2","0","0","10.590847567003606855","345.590847567003606855","5","2.7160818880987562807","0","25","0","1","1","1","1","1","Arc25.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","PracticeBlock_CannonMoves","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","0","0","358.090847567003606855","0.8069294551023743489","886","2","0","0","10.590847567003606855","345.590847567003606855","5","2.7160818880987562807","0","25","0","1","1","1","1","1","Arc25.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","PracticeBlock_CannonNotAccurate","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","0","0","358.090847567003606855","0.8069294551023743489","886","2","0","0","10.590847567003606855","345.590847567003606855","5","2.7160818880987562807","0","25","0","1","1","1","1","1","Arc25.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","ClicktoContinue","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","0","0","358.090847567003606855","0.8069294551023743489","886","2","0","0","10.590847567003606855","345.590847567003606855","5","2.7160818880987562807","0","25","0","1","1","1","1","1","Arc25.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","mainloop","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","60.1892034849592505452","60.1892034849592505452","358.090847567003606855","0.8069294551023743489","886","2","0","0","10.590847567003606855","345.590847567003606855","5","2.7160818880987562807","0","25","0","2","1","1","1","1","Arc25.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","placeshield_mouse","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","60.1892034849592505452","60.1892034849592505452","62.0885010628354905293","358.090847567003606855","828","2","0","0","10.590847567003606855","345.590847567003606855","5","2.7160818880987562807","0","25","0","1","1","1","1","1","Arc25.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","revealshield","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","60.1892034849592505452","60.1892034849592505452","62.0885010628354905293","358.090847567003606855","828","2","0","0","90.5885010628354905293","33.5885010628354905293","5","63.9976534958318552526","0","57","0","2","1","2","2","2","Arc57.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","cannon_outcome","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","60.1892034849592505452","60.1892034849592505452","62.0885010628354905293","358.090847567003606855","828","3","0","0","90.5885010628354905293","33.5885010628354905293","5","63.9976534958318552526","0","57","0","2","1","2","2","2","Arc57.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","mainloop","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","8.1568580419190368502","8.1568580419190368502","62.0885010628354905293","358.090847567003606855","828","3","0","0","90.5885010628354905293","33.5885010628354905293","5","63.9976534958318552526","0","57","0","1","1","2","2","2","Arc57.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","placeshield_mouse","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","8.1568580419190368502","8.1568580419190368502","8.5579651234582296837","62.0885010628354905293","899","3","0","0","90.5885010628354905293","33.5885010628354905293","5","63.9976534958318552526","0","57","0","1","1","2","2","2","Arc57.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","revealshield","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","8.1568580419190368502","8.1568580419190368502","8.5579651234582296837","62.0885010628354905293","899","3","0","0","36.5579651234582314601","-19.4420348765417685399","5","53.5305359393772590693","0","56","0","1","1","1","2","1","Arc56.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","cannon_outcome","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","8.1568580419190368502","8.1568580419190368502","8.5579651234582296837","62.0885010628354905293","899","4","0","0","36.5579651234582314601","340.5579651234582456709","5","53.5305359393772590693","0","56","0","1","1","1","2","1","Arc56.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","mainloop","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","279.2929851820908879745","279.2929851820908879745","8.5579651234582296837","62.0885010628354905293","899","4","0","0","36.5579651234582314601","340.5579651234582456709","5","53.5305359393772590693","0","56","0","1","1","1","2","1","Arc56.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","placeshield_mouse","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","279.2929851820908879745","279.2929851820908879745","280.3797102495677791012","8.5579651234582296837","835","4","0","0","36.5579651234582314601","340.5579651234582456709","5","53.5305359393772590693","0","56","0","1","1","1","2","1","Arc56.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","revealshield","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","279.2929851820908879745","279.2929851820908879745","280.3797102495677791012","8.5579651234582296837","835","4","0","0","289.3797102495677791012","271.3797102495677791012","5","88.1782548738904665697","0","18","0","1","1","1","2","1","Arc18.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","cannon_outcome","","0","0","0.8599999999999999867","3","1","18.7749999999999985789","0","0","0","0","1","279.2929851820908879745","279.2929851820908879745","280.3797102495677791012","8.5579651234582296837","835","5","0","0","289.3797102495677791012","271.3797102495677791012","5","88.1782548738904665697","0","18","0","1","1","1","2","1","Arc18.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","EndPractice","","CHANGEPOINT","0","0.8599999999999999867","4","1","18.7749999999999985789","0","0","0","0","1","279.2929851820908879745","279.2929851820908879745","280.3797102495677791012","8.5579651234582296837","835","0","0","2.5","289.3797102495677791012","271.3797102495677791012","5","88.1782548738904665697","0","18","2.5","1","1","1","2","1","Arc18.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","EndPractice","","CHANGEPOINT","0","0.8599999999999999867","4","1","18.7749999999999985789","0","0","0","0","1","279.2929851820908879745","279.2929851820908879745","280.3797102495677791012","8.5579651234582296837","835","0","0","2.5","289.3797102495677791012","271.3797102495677791012","5","88.1782548738904665697","0","18","0","1","1","1","2","1","Arc18.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","InstructionBlock","EndPractice","","CHANGEPOINT","0","0.8599999999999999867","4","1","18.7749999999999985789","0","0","0","0","1","279.2929851820908879745","279.2929851820908879745","280.3797102495677791012","8.5579651234582296837","835","0","0","2.5","289.3797102495677791012","271.3797102495677791012","5","88.1782548738904665697","0","18","0","1","1","1","2","1","Arc18.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","begin_round","Phase_starts","ODDBALL","ODDBALL","BLUE","0.8599999999999999867","4","1","18.7749999999999985789","0","0","0","0","1","279.2929851820908879745","279.2929851820908879745","280.3797102495677791012","8.5579651234582296837","835","0","0","2.5","289.3797102495677791012","271.3797102495677791012","5","88.1782548738904665697","0","18","0","1","1","1","2","1","Arc18.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","begin_round","mainloop","ODDBALL","ODDBALL","BLUE","0.8599999999999999867","4","1","18.7749999999999985789","0","0","0","0","1","181.8529667917579502046","164.8352966375390451503","280.3797102495677791012","8.5579651234582296837","835","0","0","2.5","289.3797102495677791012","271.3797102495677791012","5","88.1782548738904665697","0","18","0","1","1","1","2","1","Arc18.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","begin_round","placeshield_mouse","ODDBALL","ODDBALL","BLUE","0.8599999999999999867","4","1","18.7749999999999985789","0","0","0","0","1","181.8529667917579502046","164.8352966375390451503","184.1247666061423728934","280.3797102495677791012","912","0","0","2.5","289.3797102495677791012","271.3797102495677791012","5","88.1782548738904665697","0","18","0","2","2","1","2","1","Arc18.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","begin_round","revealshield","ODDBALL","ODDBALL","BLUE","0.8599999999999999867","4","1","18.7749999999999985789","0","0","0","0","1","181.8529667917579502046","164.8352966375390451503","184.1247666061423728934","280.3797102495677791012","912","0","0","2.5","196.1247666061423728934","172.1247666061423728934","5","96.2549436434254062078","0","24","0","1","2","1","3","1","Arc24.png"
"6.4.2","Cannonball Task","1","2021-10-01","16:54:42","begin_round","cannon_outcome","ODDBALL","ODDBALL","BLUE","0.8599999999999999867","4","1","18.7749999999999985789","0","0","0","0","0","181.8529667917579502046","164.8352966375390451503","184.1247666061423728934","280.3797102495677791012","912","0","1","2.5","196.1247666061423728934","172.1247666061423728934","6","96.2549436434254062078","0","24","0","1","2","1","3","1","Arc24.png"
